player,position,age,team,game,game-starts,minutes-per-game,field-goals,field-goal-attempts,field-point-percent,three-points,three-point-attempts,three-point-percent,two-points,two-point-attempts,two-point-percent,e-field-goal-percent,free-throws,free-throw-attempts,free-throw-percent,offensive-rebounds,defensive-rebounds,total-rebounds,assists,steals,blocks,turnover,personal-fouls,points-per-game,year
Shai Gilgeous-Alexander,PG,26,OKC,44,44,34.4,11.3,21.4,0.528,2.0,5.7,0.351,9.3,15.7,0.592,0.574,7.5,8.3,0.906,0.9,4.4,5.3,6.0,2.1,1.1,2.7,2.2,32.1,2025
Giannis Antetokounmpo,PF,30,MIL,38,38,34.8,12.6,20.8,0.605,0.1,0.7,0.143,12.4,20.0,0.622,0.607,6.3,10.8,0.585,2.2,10.0,12.2,5.9,0.8,1.4,3.4,2.4,31.5,2025
Nikola Jokić,C,29,DEN,40,40,36.4,11.5,20.1,0.57,2.0,4.3,0.474,9.4,15.8,0.597,0.621,5.1,6.3,0.812,3.3,9.8,13.1,10.2,1.8,0.7,3.1,2.0,30.0,2025
LaMelo Ball,PG,23,CHO,31,31,33.3,9.7,23.3,0.419,4.1,12.3,0.337,5.6,11.0,0.51,0.508,4.5,5.5,0.82,1.0,4.3,5.3,7.3,1.4,0.3,3.7,3.5,28.2,2025
Luka Dončić,PG,25,DAL,22,22,35.7,9.8,21.2,0.464,3.4,9.6,0.354,6.4,11.5,0.555,0.544,5.1,6.6,0.767,0.7,7.6,8.3,7.8,2.0,0.4,3.4,2.6,28.1,2025
Kevin Durant,PF,36,PHO,35,35,36.1,9.8,18.7,0.523,2.3,5.7,0.398,7.5,13.0,0.578,0.584,5.2,6.3,0.832,0.5,5.9,6.4,4.1,0.8,1.3,3.1,1.7,27.1,2025
Jayson Tatum,PF,26,BOS,44,44,36.4,9.0,19.9,0.453,3.6,10.2,0.35,5.5,9.8,0.559,0.542,5.3,6.6,0.801,0.6,8.4,9.0,5.5,1.3,0.5,2.8,2.3,26.9,2025
Tyrese Maxey,PG,24,PHI,37,37,37.9,9.2,21.4,0.432,3.3,9.6,0.339,5.9,11.7,0.508,0.508,4.9,5.7,0.863,0.2,3.2,3.5,6.0,2.0,0.4,2.4,2.2,26.6,2025
Anthony Davis,C,31,LAL,41,41,34.9,9.7,18.4,0.527,0.7,2.3,0.298,9.0,16.1,0.56,0.546,6.2,7.8,0.788,2.9,9.3,12.1,3.4,1.3,2.2,2.2,2.0,26.3,2025
Anthony Edwards,SG,23,MIN,46,46,36.6,9.0,20.3,0.442,4.1,9.8,0.419,4.8,10.5,0.463,0.543,4.2,5.1,0.826,0.8,4.9,5.7,4.4,1.2,0.5,3.3,1.9,26.3,2025
Jalen Brunson,PG,28,NYK,46,46,35.1,8.9,18.3,0.488,2.4,5.9,0.403,6.5,12.3,0.529,0.554,5.6,6.9,0.813,0.4,2.4,2.9,7.4,0.9,0.0,2.3,2.2,25.8,2025
Devin Booker,SG,28,PHO,40,40,36.9,8.3,18.9,0.441,2.7,7.8,0.342,5.7,11.1,0.511,0.512,6.2,6.9,0.895,1.0,3.0,4.0,6.7,1.2,0.3,2.4,2.3,25.5,2025
Damian Lillard,PG,34,MIL,37,37,36.3,7.9,17.4,0.453,3.5,9.0,0.383,4.4,8.3,0.529,0.553,6.3,6.8,0.921,0.5,4.2,4.7,7.3,1.2,0.2,2.9,1.8,25.5,2025
De'Aaron Fox,PG,27,SAC,43,43,37.2,9.3,19.8,0.468,2.0,6.3,0.324,7.2,13.5,0.536,0.52,4.6,5.6,0.826,1.0,3.9,5.0,6.2,1.5,0.5,3.0,2.7,25.2,2025
Karl-Anthony Towns,C,29,NYK,42,42,34.6,9.0,16.6,0.54,2.0,4.7,0.432,6.9,11.8,0.584,0.602,4.9,5.9,0.841,3.1,10.7,13.8,3.4,1.0,0.8,2.6,3.4,24.9,2025
Cade Cunningham,PG,23,DET,42,42,35.6,9.3,20.6,0.452,2.3,6.4,0.363,7.0,14.3,0.492,0.508,3.8,4.6,0.825,0.9,5.5,6.4,9.4,0.9,0.8,4.6,2.7,24.8,2025
Cam Thomas,SG,23,BRK,19,17,32.3,7.9,17.7,0.448,2.8,7.6,0.375,5.1,10.2,0.503,0.528,5.9,6.8,0.876,0.5,3.1,3.6,3.4,0.7,0.1,2.7,1.9,24.7,2025
Franz Wagner,SF,23,ORL,28,28,33.0,8.9,19.3,0.462,2.0,6.4,0.317,6.9,12.8,0.535,0.515,4.9,5.6,0.872,0.9,4.7,5.6,5.4,1.5,0.5,2.5,2.3,24.7,2025
Victor Wembanyama,C,21,SAS,38,38,33.2,9.0,18.9,0.476,3.2,9.1,0.353,5.8,9.8,0.591,0.561,3.3,3.9,0.844,1.7,9.1,10.8,3.7,1.1,3.9,3.5,2.1,24.5,2025
Joel Embiid,C,30,PHI,13,13,29.5,7.6,16.8,0.452,1.2,3.8,0.327,6.4,13.1,0.488,0.489,7.9,8.6,0.92,1.7,6.2,7.9,3.8,0.8,1.0,3.2,2.2,24.4,2025
Tyler Herro,SG,25,MIA,44,44,35.5,8.4,17.6,0.474,3.9,9.7,0.4,4.5,7.9,0.564,0.584,3.5,4.0,0.871,0.3,5.3,5.6,5.4,0.7,0.1,2.5,1.4,24.1,2025
Kyrie Irving,SG,32,DAL,37,37,35.8,8.9,18.4,0.482,2.9,7.0,0.422,5.9,11.4,0.519,0.563,3.5,3.8,0.901,1.0,3.5,4.5,4.9,1.2,0.4,2.3,2.2,24.1,2025
Zach LaVine,SF,29,CHI,42,42,34.1,8.6,16.9,0.511,3.2,7.3,0.446,5.4,9.6,0.56,0.607,3.5,4.3,0.797,0.3,4.5,4.8,4.5,0.9,0.2,2.9,1.5,24.0,2025
Paolo Banchero,PF,22,ORL,14,14,33.6,8.1,18.4,0.438,1.9,5.6,0.346,6.1,12.9,0.478,0.49,5.9,9.1,0.646,1.4,6.5,7.9,4.9,0.6,0.8,3.4,2.2,23.9,2025
Norman Powell,SG,31,LAC,38,38,33.1,8.3,16.9,0.491,3.4,7.9,0.434,4.8,8.9,0.543,0.594,3.9,4.6,0.841,0.4,3.2,3.5,2.2,1.4,0.2,2.1,1.9,23.9,2025
Donovan Mitchell,SG,28,CLE,44,44,31.4,8.3,18.6,0.444,3.7,9.2,0.397,4.6,9.4,0.492,0.543,3.5,4.2,0.832,0.7,3.7,4.4,4.6,1.4,0.2,2.0,2.0,23.7,2025
LeBron James,SF,40,LAL,41,41,34.9,9.2,18.0,0.51,2.1,5.5,0.383,7.1,12.5,0.566,0.569,3.1,4.1,0.757,0.9,6.7,7.6,9.0,0.9,0.6,3.8,1.3,23.6,2025
Zion Williamson,PF,24,NOP,12,12,28.5,8.8,17.3,0.512,0.2,0.8,0.2,8.7,16.4,0.528,0.517,5.3,8.4,0.634,3.1,5.3,8.3,4.8,1.1,1.3,3.4,3.1,23.2,2025
Jaylen Brown,SF,28,BOS,40,40,35.5,8.5,18.9,0.451,2.0,6.3,0.32,6.5,12.7,0.516,0.504,4.1,5.5,0.744,1.5,4.5,6.0,4.8,1.3,0.3,2.7,2.5,23.1,2025
Jaren Jackson Jr.,C,25,MEM,45,45,29.5,8.3,16.7,0.499,1.8,5.2,0.355,6.5,11.5,0.565,0.555,4.3,5.5,0.782,1.5,4.7,6.2,2.1,1.4,1.6,2.2,3.3,22.8,2025
Trae Young,PG,26,ATL,42,42,36.1,7.0,17.3,0.401,2.9,8.4,0.345,4.0,8.9,0.455,0.485,6.0,7.0,0.853,0.5,2.8,3.4,11.5,1.3,0.2,4.6,2.0,22.8,2025
Stephen Curry,PG,36,GSW,37,37,31.7,7.5,17.0,0.443,4.3,10.6,0.403,3.2,6.4,0.508,0.568,3.0,3.2,0.933,0.5,4.2,4.8,6.4,1.1,0.5,3.0,1.2,22.3,2025
Brandon Ingram,SF,27,NOP,18,18,33.1,8.6,18.5,0.465,2.4,6.4,0.374,6.2,12.1,0.514,0.53,2.6,3.1,0.855,0.9,4.6,5.6,5.2,0.9,0.6,3.8,2.5,22.2,2025
RJ Barrett,SF,24,TOR,38,38,33.5,8.2,17.4,0.47,1.9,5.3,0.35,6.3,12.1,0.524,0.524,3.7,5.6,0.67,1.0,5.7,6.7,5.8,0.8,0.3,3.1,2.4,22.0,2025
CJ McCollum,PG,33,NOP,34,34,33.4,8.2,18.3,0.449,3.1,8.3,0.371,5.1,10.0,0.515,0.534,2.4,3.4,0.701,0.7,3.0,3.7,3.8,0.8,0.6,1.7,2.4,22.0,2025
DeMar DeRozan,SF,35,SAC,41,41,35.9,8.1,16.6,0.487,0.9,2.6,0.324,7.2,14.0,0.517,0.513,4.7,5.4,0.864,0.5,3.3,3.8,3.6,1.2,0.4,1.4,2.0,21.7,2025
Darius Garland,PG,25,CLE,45,45,30.4,7.8,15.6,0.499,3.0,7.0,0.425,4.8,8.6,0.56,0.595,3.2,3.6,0.883,0.6,2.0,2.5,6.8,1.1,0.2,2.4,2.0,21.7,2025
James Harden,PG,35,LAC,43,43,33.7,6.3,15.9,0.398,2.9,8.3,0.348,3.4,7.6,0.451,0.488,6.2,6.9,0.896,0.6,5.3,5.9,8.3,1.4,0.6,4.6,2.1,21.7,2025
Jalen Green,SG,22,HOU,45,45,32.8,7.4,17.2,0.429,2.9,8.0,0.359,4.5,9.2,0.489,0.512,3.6,4.1,0.871,0.5,3.7,4.3,2.8,0.9,0.3,2.4,1.7,21.2,2025
Trey Murphy III,SF,24,NOP,31,29,35.1,7.0,15.8,0.445,3.0,8.5,0.35,4.1,7.3,0.555,0.539,4.1,4.6,0.889,1.0,4.1,5.1,3.0,1.2,0.8,1.6,2.4,21.2,2025
Jordan Poole,SG,25,WAS,38,38,31.2,6.9,16.2,0.423,3.7,9.3,0.401,3.2,7.0,0.453,0.537,3.8,4.3,0.867,0.5,2.6,3.1,5.0,1.6,0.4,3.4,3.2,21.2,2025
Brandon Miller,SF,22,CHO,27,27,34.2,7.3,18.2,0.403,3.9,10.9,0.355,3.5,7.3,0.475,0.509,2.5,2.9,0.861,0.9,3.9,4.9,3.6,1.1,0.7,2.8,2.7,21.0,2025
Domantas Sabonis,C,28,SAC,43,43,36.2,8.3,13.6,0.609,1.2,2.4,0.481,7.1,11.2,0.637,0.652,3.3,4.3,0.766,4.0,10.6,14.6,6.5,0.6,0.4,3.1,3.6,21.0,2025
Jalen Williams,SG,23,OKC,44,44,32.8,8.1,17.0,0.475,1.7,5.0,0.347,6.3,12.0,0.528,0.526,3.2,4.0,0.79,0.8,4.8,5.5,5.2,1.8,0.8,2.3,2.5,21.0,2025
Ja Morant,PG,25,MEM,28,28,28.4,7.0,15.6,0.445,1.5,4.8,0.306,5.5,10.9,0.507,0.492,4.9,6.1,0.812,0.6,3.5,4.2,7.5,1.3,0.3,3.9,1.8,20.3,2025
Scottie Barnes,PF,23,TOR,33,33,34.8,7.6,16.7,0.457,1.4,5.1,0.272,6.2,11.6,0.538,0.498,3.5,4.6,0.757,1.7,6.5,8.2,6.6,1.5,0.9,3.2,2.1,20.2,2025
Pascal Siakam,PF,30,IND,45,45,33.2,7.8,14.8,0.526,1.7,4.2,0.413,6.1,10.6,0.571,0.585,2.8,3.8,0.743,1.8,5.6,7.4,3.4,0.9,0.4,1.3,2.6,20.2,2025
Nikola Vučević,C,34,CHI,46,46,32.4,8.2,15.0,0.549,1.9,4.7,0.398,6.4,10.3,0.618,0.612,1.8,2.2,0.82,2.4,7.9,10.3,3.5,0.9,0.7,1.6,2.4,20.1,2025
Jamal Murray,PG,27,DEN,40,40,36.0,7.4,16.2,0.454,2.1,5.7,0.372,5.3,10.5,0.499,0.519,3.0,3.5,0.864,0.6,3.5,4.0,6.0,1.5,0.6,2.3,1.7,19.8,2025
Lauri Markkanen,PF,27,UTA,34,34,31.8,6.4,14.9,0.426,3.0,8.5,0.348,3.4,6.4,0.53,0.526,4.0,4.6,0.873,1.7,4.4,6.1,1.8,0.8,0.3,1.4,1.7,19.7,2025
Cameron Johnson,PF,28,BRK,35,35,32.3,6.5,13.1,0.491,3.2,7.6,0.419,3.3,5.5,0.591,0.613,3.3,3.7,0.898,0.7,3.3,4.1,2.9,0.8,0.5,1.7,1.8,19.4,2025
De'Andre Hunter,SF,27,ATL,32,2,28.3,6.2,13.4,0.463,2.7,6.6,0.403,3.6,6.8,0.521,0.562,4.1,4.8,0.857,0.6,3.0,3.7,1.5,0.8,0.1,1.5,2.4,19.2,2025
Alperen Şengün,C,22,HOU,45,45,31.4,7.6,15.6,0.489,0.3,1.4,0.231,7.3,14.1,0.516,0.5,3.6,5.1,0.703,3.4,6.9,10.4,5.1,1.3,0.8,2.4,2.8,19.2,2025
Miles Bridges,PF,26,CHO,29,29,31.7,6.8,15.5,0.438,2.1,6.8,0.311,4.7,8.8,0.535,0.506,3.2,3.7,0.877,0.9,6.4,7.3,3.7,0.7,0.6,2.1,1.6,18.9,2025
Jalen Johnson,SF,23,ATL,36,36,35.7,7.5,15.1,0.5,1.2,3.9,0.312,6.3,11.1,0.566,0.541,2.6,3.5,0.746,1.7,8.3,10.0,5.0,1.6,1.0,2.9,1.9,18.9,2025
Julius Randle,PF,30,MIN,46,46,33.0,6.6,14.1,0.466,1.5,4.7,0.329,5.0,9.4,0.535,0.521,4.2,5.2,0.812,2.2,5.1,7.3,4.5,0.7,0.2,3.0,2.6,18.9,2025
Kristaps Porziņģis,C,29,BOS,22,22,28.0,6.3,13.2,0.479,2.3,5.7,0.405,4.0,7.5,0.537,0.567,3.8,4.5,0.848,1.8,5.2,7.0,1.8,0.6,1.4,1.0,2.6,18.8,2025
Austin Reaves,SG,26,LAL,39,39,35.1,6.1,13.8,0.443,2.6,7.1,0.361,3.5,6.7,0.531,0.536,3.6,4.3,0.838,0.8,3.3,4.2,6.1,1.1,0.2,2.4,2.0,18.4,2025
Collin Sexton,SG,26,UTA,42,40,28.9,6.5,13.8,0.474,1.9,4.7,0.406,4.6,9.1,0.509,0.543,3.4,3.8,0.888,1.1,1.8,2.9,4.1,0.7,0.1,2.6,2.2,18.4,2025
Anfernee Simons,SG,25,POR,42,42,32.2,6.5,15.4,0.423,3.0,8.1,0.369,3.5,7.3,0.484,0.52,2.4,2.6,0.901,0.3,2.5,2.8,4.7,0.9,0.1,2.2,1.8,18.4,2025
Mikal Bridges,SF,28,NYK,47,47,38.4,7.5,15.1,0.497,2.4,6.7,0.36,5.1,8.3,0.609,0.578,0.9,1.2,0.75,0.9,2.2,3.1,3.3,1.0,0.5,1.6,1.4,18.3,2025
Coby White,SG,24,CHI,40,40,32.6,6.2,14.3,0.437,3.0,8.3,0.364,3.2,6.0,0.538,0.542,2.8,3.2,0.874,0.4,3.1,3.4,4.7,1.0,0.2,2.4,2.3,18.2,2025
John Collins,PF,27,UTA,28,19,29.8,6.6,12.5,0.531,1.5,3.3,0.446,5.2,9.2,0.562,0.59,3.3,3.8,0.869,2.4,6.0,8.4,2.5,1.1,0.9,2.6,2.9,18.1,2025
Evan Mobley,PF,23,CLE,40,40,30.1,7.0,12.3,0.567,1.1,2.8,0.405,5.8,9.5,0.615,0.613,3.1,4.1,0.756,2.1,6.8,8.9,2.9,0.9,1.4,2.0,2.0,18.1,2025
